ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-nb\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ne-rNP\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ne-rNP\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-nl\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-nl\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-pl\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-pl\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-port\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-port\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-pt-rPT\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-pt-rPT\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-pt\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-pt\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ro\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ro\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ru\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ru\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-si-rLK\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-si-rLK\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sk\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sk\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sl\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sl\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sr\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sr\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sv\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sv\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sw600dp\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sw600dp\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sw\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-sw\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ta-rIN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ta-rIN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-te-rIN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-te-rIN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-th\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-th\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-tl\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-tl\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-tr\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-tr\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-uk\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-uk\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ur-rPK\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-ur-rPK\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-uz-rUZ\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-uz-rUZ\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v11\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v11\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v14\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v14\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v17\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v17\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v21\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-v21\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-vi\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-vi\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w360dp\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w360dp\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w480dp\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w480dp\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w500dp\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w500dp\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w600dp\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w600dp\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w720dp\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-w720dp\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-xlarge-land\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-xlarge-land\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-xlarge\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-xlarge\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zh-rCN\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zh-rCN\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zh-rHK\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zh-rHK\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zh-rTW\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zh-rTW\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zu\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values-zu\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.2\res\values\values.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\AndroidManifest.xml
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\aidl\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\aidl\android\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\aidl\android\support\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\aidl\android\support\v4\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\aidl\android\support\v4\app\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\aidl\android\support\v4\app\INotificationSideChannel.aidl
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\classes.jar
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\libs\
* GSB_Android\app\build\intermediates\exploded-aar\com.android.support\support-v4\21.0.2\libs\internal_impl-21.0.2.jar
* GSB_Android\app\build\intermediates\incremental\
* GSB_Android\app\build\intermediates\incremental\aidl\
* GSB_Android\app\build\intermediates\incremental\aidl\debug\
* GSB_Android\app\build\intermediates\incremental\aidl\debug\dependency.store
* GSB_Android\app\build\intermediates\incremental\aidl\test\
* GSB_Android\app\build\intermediates\incremental\aidl\test\debug\
* GSB_Android\app\build\intermediates\incremental\aidl\test\debug\dependency.store
* GSB_Android\app\build\intermediates\incremental\mergeAssets\
* GSB_Android\app\build\intermediates\incremental\mergeAssets\debug\
* GSB_Android\app\build\intermediates\incremental\mergeAssets\debug\merger.xml
* GSB_Android\app\build\intermediates\incremental\mergeAssets\test\
* GSB_Android\app\build\intermediates\incremental\mergeAssets\test\debug\
* GSB_Android\app\build\intermediates\incremental\mergeAssets\test\debug\merger.xml
* GSB_Android\app\build\intermediates\incremental\mergeResources\
* GSB_Android\app\build\intermediates\incremental\mergeResources\debug\
* GSB_Android\app\build\intermediates\incremental\mergeResources\debug\merger.xml
* GSB_Android\app\build\intermediates\incremental\mergeResources\test\
* GSB_Android\app\build\intermediates\incremental\mergeResources\test\debug\
* GSB_Android\app\build\intermediates\incremental\mergeResources\test\debug\merger.xml
* GSB_Android\app\build\intermediates\manifests\
* GSB_Android\app\build\intermediates\manifests\full\
* GSB_Android\app\build\intermediates\manifests\full\debug\
* GSB_Android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml
* GSB_Android\app\build\intermediates\manifests\test\
* GSB_Android\app\build\intermediates\manifests\test\debug\
* GSB_Android\app\build\intermediates\manifests\test\debug\AndroidManifest.xml
* GSB_Android\app\build\intermediates\pre-dexed\
* GSB_Android\app\build\intermediates\pre-dexed\debug\
* GSB_Android\app\build\intermediates\pre-dexed\debug\classes-8801dd87473243b891bf8bbce50fb32e78776589.jar
* GSB_Android\app\build\intermediates\pre-dexed\debug\classes-9a56f0bf1f41e0e0372157fa7aa631fad60e3f6f.jar
* GSB_Android\app\build\intermediates\pre-dexed\debug\internal_impl-21.0.2-7a84bf22101c9e6a653bdf0f4ba55cdc41496bde.jar
* GSB_Android\app\build\intermediates\pre-dexed\debug\support-annotations-21.0.2-b7ad14274f1fcdf29d280aeee8e841d180e4de3c.jar
* GSB_Android\app\build\intermediates\res\
* GSB_Android\app\build\intermediates\res\debug\
* GSB_Android\app\build\intermediates\res\debug\anim\
* GSB_Android\app\build\intermediates\res\debug\anim\abc_fade_in.xml
* GSB_Android\app\build\intermediates\res\debug\anim\abc_fade_out.xml
* GSB_Android\app\build\intermediates\res\debug\anim\abc_slide_in_bottom.xml
* GSB_Android\app\build\intermediates\res\debug\anim\abc_slide_in_top.xml
* GSB_Android\app\build\intermediates\res\debug\anim\abc_slide_out_bottom.xml
* GSB_Android\app\build\intermediates\res\debug\anim\abc_slide_out_top.xml
* GSB_Android\app\build\intermediates\res\debug\color\
* GSB_Android\app\build\intermediates\res\debug\color\abc_background_cache_hint_selector_material_dark.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_background_cache_hint_selector_material_light.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_primary_text_disable_only_material_dark.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_primary_text_disable_only_material_light.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_primary_text_material_dark.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_primary_text_material_light.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_search_url_text.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_secondary_text_material_dark.xml
* GSB_Android\app\build\intermediates\res\debug\color\abc_secondary_text_material_light.xml
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_go_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_divider_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_focused_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_popup_background_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-hdpi-v17\
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-hdpi-v17\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-hdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-hdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-hdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xhdpi-v17\
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xhdpi-v17\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxhdpi-v17\
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxhdpi-v17\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxxhdpi-v17\
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxxhdpi-v17\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-ldrtl-xxxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_share_pack_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_share_pack_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_go_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_divider_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_focused_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_longpressed_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_pressed_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_pressed_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_popup_background_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_go_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_search_api_mtrl_alpha.png
